, ,Above threshold?,Chi^2,Correlation Coefficient,"Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000005\, redtitle: 20190127000005.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000008\, redtitle: 20190127000008.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000015\, redtitle: 20190127000015.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000026\, redtitle: 20190127000026.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000038\, redtitle: 20190127000038.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000056\, redtitle: 20190127000056.bin.counts_ch1.stack.tif","Directory: C:\Users\Markus\LittleHelpers\ConfocalSimulation\Experiments\20190127000064\, redtitle: 20190127000064.bin.counts_ch1.stack.tif",Good?,ROI,Shape-Binding,a,date,free or bound?,iFirst,iSecond,pthresh,realthreshold,stoichiometry,streak or spot?,wx,wy,x0,xpos,y0,ypos,z
0,1.0,yes,1.507,1.008,,,,,,,,1.0,3.0,streak-bound,310.723,20190127.0,bound,43.408,43.408,11.011,14.33,27.019000000000002,streak,412.5,116.42200000000001,0.0,32.0,0.32799999999999996,72.328,0.414
0,1.0,yes,8.258,1.01,,,,,,,,0.0,1.0,Undefined-bound,300.126,20190127.0,bound,63.041000000000004,63.041000000000004,10.728,14.003,26.098000000000003,Undefined,393.555,160.675,-0.344,42.656000000000006,0.0,60.0,8.427999999999999
1,2.0,yes,19.891,1.022,,,,,,,,0.0,2.0,Undefined-bound,244.953,20190127.0,bound,119.469,119.469,8.482000000000001,11.395,21.3,Undefined,486.19300000000004,428.048,-0.42200000000000004,15.578,-0.062,42.938,3.937
2,3.0,yes,19.364,1.016,,,,,,,,0.0,3.0,spot-bound,244.255,20190127.0,bound,96.061,96.061,9.21,12.245,21.24,spot,447.592,332.06199999999995,0.359,60.358999999999995,-0.203,17.797,8.366
3,4.0,yes,6.968,1.034,,,,,,,,0.0,5.0,Undefined-bound,98.234,20190127.0,bound,30.408,30.408,9.675,12.785,8.542,Undefined,493.79,231.592,-0.32799999999999996,12.672,-0.141,33.859,3.801
0,1.0,yes,33.565,1.011,,,,,,,,0.0,4.0,spot-bound,316.991,20190127.0,bound,101.041,101.041,27.924,33.208,27.564,spot,383.65,218.024,0.516,19.516,-0.266,50.733999999999995,38.052
1,2.0,yes,38.196,1.018,,,,,,,,0.0,5.0,spot-bound,237.61700000000002,20190127.0,bound,124.184,124.184,40.556999999999995,46.926,20.662,spot,332.06199999999995,248.047,-0.21899999999999997,48.781000000000006,0.21899999999999997,30.219,76.157
2,3.0,yes,24.72,1.023,,,,,,,,0.0,8.0,Undefined-bound,230.65200000000002,20190127.0,bound,119.65299999999999,119.65299999999999,32.035,37.695,20.057000000000002,Undefined,495.60900000000004,472.10699999999997,0.23399999999999999,49.233999999999995,0.031,24.031,5.019
0,1.0,yes,7.115,1.013,,,,,,,,0.0,2.0,spot-bound,303.628,20190127.0,bound,85.449,85.449,18.04,22.288,26.401999999999997,spot,393.75,213.57,0.047,37.047,-0.125,39.875,10.989
0,1.0,yes,16.725,1.012,,,,,,,,0.0,1.0,spot-bound,207.597,20190127.0,bound,65.531,65.531,4.566,6.702000000000001,18.052,spot,483.048,278.7,-0.484,60.516000000000005,0.547,78.547,2.266
1,2.0,yes,23.51,1.011,,,,,,,,0.0,4.0,streak-bound,302.219,20190127.0,bound,57.592,57.592,18.752,23.083000000000002,26.28,streak,421.62800000000004,95.867,0.312,74.312,-0.297,18.703,33.17
0,1.0,yes,18.975,1.016,,,,,,,,0.0,4.0,spot-bound,187.19099999999997,20190127.0,bound,68.061,68.061,9.789,12.917,16.277,spot,443.061,331.233,0.21899999999999997,79.219,0.031,34.031,5.277
0,1.0,yes,14.587,1.023,,,,,,,,0.0,1.0,spot-bound,334.981,20190127.0,bound,157.36700000000002,157.36700000000002,9.742,12.864,29.129,spot,461.56,381.16900000000004,-0.375,21.625,0.562,35.562,7.442
0,1.0,yes,12.898,1.015,,,,,,,,0.0,1.0,spot-bound,323.243,20190127.0,bound,128.714,128.714,5.82,8.232000000000001,28.108,spot,461.63599999999997,326.103,0.031,15.030999999999999,0.45299999999999996,51.453,3.52
1,2.0,yes,22.543000000000003,1.016,,,,,,,,0.0,2.0,spot-bound,305.164,20190127.0,bound,133.63299999999998,133.63299999999998,11.964,15.422,26.535999999999998,spot,457.35400000000004,335.735,-0.047,7.952999999999999,-0.547,34.453,15.808
0,1.0,yes,59.65,1.013,,,,,,,,0.0,2.0,spot-bound,197.56799999999998,20190127.0,bound,100.61200000000001,100.61200000000001,71.39,79.839,17.18,spot,453.075,259.763,-0.047,68.953,-0.42200000000000004,33.578,62.174
1,2.0,yes,29.825,1.0090000000000001,,,,,,,,0.0,3.0,streak-bound,318.52,20190127.0,bound,51.041000000000004,51.041000000000004,58.806999999999995,66.476,27.697,streak,364.319,91.073,0.062,58.062,0.23399999999999999,70.234,31.340999999999998
2,3.0,yes,6.475,1.021,,,,,,,,0.0,9.0,streak-bound,121.155,20190127.0,bound,22.49,22.49,38.665,44.883,10.535,streak,453.781,125.946,0.094,8.094,-0.094,31.906,6.709
0,1.0,yes,4.087,1.0190000000000001,,,,,,,,0.0,2.0,streak-bound,132.599,20190127.0,bound,17.041,17.041,5.232,7.519,11.53,streak,402.68300000000005,105.72200000000001,-0.297,25.703000000000003,0.344,39.344,2.714
0,1.0,yes,9.029,1.008,,,,,,,,0.0,7.0,streak-bound,320.249,20190127.0,bound,39.449,39.449,17.837,22.06,27.848000000000003,streak,484.375,86.736,-0.016,81.984,0.312,29.311999999999998,5.968
1,2.0,yes,2.4619999999999997,1.0490000000000002,,,,,,,,0.0,38.0,streak-bound,26.998,20190127.0,bound,2.245,2.245,13.062000000000001,16.677,2.3480000000000003,streak,274.556,22.768,-0.281,8.719,0.0,83.0,1.6059999999999999
0,1.0,yes,7.926,1.037,,,,,,,,0.0,39.0,streak-bound,39.366,20190127.0,bound,3.306,3.306,8.155,11.01,3.423,streak,321.19599999999997,22.768,0.469,24.469,0.0,16.0,0.72
0,1.0,yes,7.266,1.01,,,,,,,,0.0,2.0,Undefined-bound,284.461,20190127.0,bound,56.468999999999994,56.468999999999994,6.57,9.134,24.736,Undefined,412.5,158.203,-0.344,76.656,-0.109,29.891,5.439
0,1.0,yes,4.563,1.0090000000000001,,,,,,,,0.0,8.0,streak-bound,260.986,20190127.0,bound,35.611999999999995,35.611999999999995,7.712000000000001,10.489,22.694000000000003,streak,476.80699999999996,107.4,-0.031,9.969,0.344,91.344,1.227
1,2.0,yes,8.411,1.0090000000000001,,,,,,,,0.0,10.0,streak-bound,313.63599999999997,20190127.0,bound,44.06100000000001,44.06100000000001,7.827999999999999,10.626,27.273000000000003,streak,454.586,105.68,-0.312,51.688,-0.406,52.593999999999994,5.879
2,3.0,yes,1.12,1.063,,,,,,,,1.0,15.0,streak-bound,28.826999999999998,20190127.0,bound,4.306,4.306,6.776,9.379,2.5069999999999997,streak,479.56300000000005,125.961,-0.5,68.5,-0.203,89.79700000000001,0.267
0,1.0,yes,12.667,1.01,,,,,,,,0.0,1.0,Undefined-bound,270.255,20190127.0,bound,58.49,58.49,12.077,15.552,23.5,Undefined,455.09,165.696,0.297,48.297,0.297,58.297,9.777000000000001
1,2.0,yes,15.321,1.026,,,,,,,,0.0,2.0,spot-bound,201.658,20190127.0,bound,84.469,84.469,7.995,10.822000000000001,17.535,spot,435.059,390.67400000000004,-0.031,85.969,-0.297,55.703,1.6130000000000002
